ValueDate,Algorithm,Predict
2019-02-08,ML_DNN_TF,0
2019-02-15,ML_DNN_TF,1
2019-02-22,ML_DNN_TF,0
2019-03-01,ML_DNN_TF,0
2019-03-08,ML_DNN_TF,0
2019-03-15,ML_DNN_TF,0
2019-03-22,ML_DNN_TF,1
2019-03-29,ML_DNN_TF,0
2019-04-05,ML_DNN_TF,0
2019-04-12,ML_DNN_TF,1
2019-04-19,ML_DNN_TF,0
2019-04-26,ML_DNN_TF,0
2019-05-03,ML_DNN_TF,1
2019-05-10,ML_DNN_TF,0
2019-05-17,ML_DNN_TF,1
2019-05-24,ML_DNN_TF,1
2019-05-31,ML_DNN_TF,1
2019-06-07,ML_DNN_TF,1
2019-06-14,ML_DNN_TF,0
2019-06-21,ML_DNN_TF,0
2019-06-28,ML_DNN_TF,1
2019-07-05,ML_DNN_TF,0
2019-07-12,ML_DNN_TF,0
2019-07-19,ML_DNN_TF,0
2019-07-26,ML_DNN_TF,0
2019-08-02,ML_DNN_TF,1
2019-08-09,ML_DNN_TF,1
2019-08-16,ML_DNN_TF,0
2019-08-23,ML_DNN_TF,0
2019-08-30,ML_DNN_TF,0
2019-09-06,ML_DNN_TF,0
2019-09-13,ML_DNN_TF,0
2019-09-20,ML_DNN_TF,1
2019-09-27,ML_DNN_TF,0
2019-10-04,ML_DNN_TF,1
2019-10-11,ML_DNN_TF,0
2019-10-18,ML_DNN_TF,0
2019-10-25,ML_DNN_TF,1
2019-11-01,ML_DNN_TF,1
2019-11-08,ML_DNN_TF,1
2019-11-15,ML_DNN_TF,1
2019-11-22,ML_DNN_TF,1
2019-11-29,ML_DNN_TF,0
2019-12-06,ML_DNN_TF,0
2019-12-13,ML_DNN_TF,0
2019-12-20,ML_DNN_TF,1
2019-12-27,ML_DNN_TF,0
2020-01-03,ML_DNN_TF,0
2020-01-10,ML_DNN_TF,1
2020-01-17,ML_DNN_TF,0
2020-01-24,ML_DNN_TF,0
2020-01-31,ML_DNN_TF,1
2020-02-07,ML_DNN_TF,0
2020-02-14,ML_DNN_TF,0
2020-02-21,ML_DNN_TF,0
2020-02-28,ML_DNN_TF,1
2020-03-06,ML_DNN_TF,0
2020-03-13,ML_DNN_TF,1
2020-03-20,ML_DNN_TF,0
2020-03-27,ML_DNN_TF,0
2020-04-03,ML_DNN_TF,0
2020-04-10,ML_DNN_TF,1
